#,Date-Time (EST),Temperature   (°C),Started,Host Connected,End of File
1257,02/04/2026 15:59:20,24.311,,,
1258,02/04/2026 15:59:30,24.300,,,
1259,02/04/2026 15:59:40,24.290,,,
1260,02/04/2026 15:59:50,24.279,,,
1261,02/04/2026 16:00:00,24.279,,,
1262,02/04/2026 16:00:10,24.279,,,
1263,02/04/2026 16:00:20,24.279,,,
1264,02/04/2026 16:00:30,24.279,,,
1265,02/04/2026 16:00:40,24.268,,,
1266,02/04/2026 16:00:50,24.268,,,
1267,02/04/2026 16:01:00,24.268,,,
1268,02/04/2026 16:01:10,24.268,,,
1269,02/04/2026 16:01:20,24.257,,,
1270,02/04/2026 16:01:30,24.257,,,
1271,02/04/2026 16:01:40,24.257,,,
1272,02/04/2026 16:01:50,24.257,,,
1273,02/04/2026 16:02:00,24.247,,,
1274,02/04/2026 16:02:10,24.236,,,
1275,02/04/2026 16:02:20,24.236,,,
1276,02/04/2026 16:02:30,24.236,,,
1277,02/04/2026 16:02:40,24.225,,,
1278,02/04/2026 16:02:50,24.225,,,
1279,02/04/2026 16:03:00,24.236,,,
1280,02/04/2026 16:03:10,24.225,,,
1281,02/04/2026 16:03:20,24.225,,,
1282,02/04/2026 16:03:30,24.214,,,
1283,02/04/2026 16:03:40,24.225,,,
1284,02/04/2026 16:03:50,24.214,,,
1285,02/04/2026 16:04:00,24.204,,,
1286,02/04/2026 16:04:10,24.193,,,
1287,02/04/2026 16:04:20,24.193,,,
1288,02/04/2026 16:04:30,24.193,,,
1289,02/04/2026 16:04:40,24.182,,,
1290,02/04/2026 16:04:50,24.172,,,
1291,02/04/2026 16:05:00,24.172,,,
1292,02/04/2026 16:05:10,24.172,,,
1293,02/04/2026 16:05:20,24.172,,,
1294,02/04/2026 16:05:30,24.172,,,
1295,02/04/2026 16:05:40,24.161,,,
1296,02/04/2026 16:05:50,24.161,,,
1297,02/04/2026 16:06:00,24.150,,,
1298,02/04/2026 16:06:10,24.150,,,
1299,02/04/2026 16:06:20,24.150,,,
1300,02/04/2026 16:06:30,24.150,,,
1301,02/04/2026 16:06:40,24.139,,,
1302,02/04/2026 16:06:50,24.150,,,
1303,02/04/2026 16:07:00,24.150,,,
1304,02/04/2026 16:07:10,24.150,,,
1305,02/04/2026 16:07:20,24.150,,,
1306,02/04/2026 16:07:30,24.139,,,
1307,02/04/2026 16:07:40,24.139,,,
1308,02/04/2026 16:07:50,24.139,,,
1309,02/04/2026 16:08:00,24.139,,,
1310,02/04/2026 16:08:10,24.139,,,
1311,02/04/2026 16:08:20,24.139,,,
1312,02/04/2026 16:08:30,24.139,,,
1313,02/04/2026 16:08:40,24.139,,,
1314,02/04/2026 16:08:50,24.129,,,
1315,02/04/2026 16:09:00,24.118,,,
1316,02/04/2026 16:09:10,24.107,,,
1317,02/04/2026 16:09:20,24.107,,,
1318,02/04/2026 16:09:30,24.097,,,
1319,02/04/2026 16:09:40,24.086,,,
1320,02/04/2026 16:09:50,24.086,,,
1321,02/04/2026 16:10:00,24.086,,,
1322,02/04/2026 16:10:10,24.064,,,
1323,02/04/2026 16:10:20,24.064,,,
1324,02/04/2026 16:10:30,24.054,,,
1325,02/04/2026 16:10:40,24.054,,,
1326,02/04/2026 16:10:50,24.054,,,
1327,02/04/2026 16:11:00,24.054,,,
1328,02/04/2026 16:11:10,24.054,,,
1329,02/04/2026 16:11:20,24.054,,,
1330,02/04/2026 16:11:30,24.054,,,
1331,02/04/2026 16:11:40,24.043,,,
1332,02/04/2026 16:11:50,24.032,,,
1333,02/04/2026 16:12:00,24.032,,,
1334,02/04/2026 16:12:10,24.021,,,
1335,02/04/2026 16:12:20,24.021,,,
1336,02/04/2026 16:12:30,24.011,,,
1337,02/04/2026 16:12:40,24.011,,,
1338,02/04/2026 16:12:50,24.000,,,
1339,02/04/2026 16:13:00,24.000,,,
1340,02/04/2026 16:13:10,23.989,,,
1341,02/04/2026 16:13:20,23.989,,,
1342,02/04/2026 16:13:30,23.979,,,
1343,02/04/2026 16:13:40,23.979,,,
1344,02/04/2026 16:13:50,23.968,,,
1345,02/04/2026 16:14:00,23.968,,,
1346,02/04/2026 16:14:10,23.979,,,
1347,02/04/2026 16:14:20,23.979,,,
1348,02/04/2026 16:14:30,23.979,,,
1349,02/04/2026 16:14:40,23.989,,,
1350,02/04/2026 16:14:50,24.000,,,
1351,02/04/2026 16:15:00,24.000,,,
1352,02/04/2026 16:15:10,24.000,,,
1353,02/04/2026 16:15:20,24.000,,,
1354,02/04/2026 16:15:30,24.000,,,
1355,02/04/2026 16:15:40,24.011,,,
1356,02/04/2026 16:15:50,24.011,,,
1357,02/04/2026 16:16:00,24.021,,,
1358,02/04/2026 16:16:10,24.021,,,
1359,02/04/2026 16:16:20,24.043,,,
1360,02/04/2026 16:16:30,24.043,,,
1361,02/04/2026 16:16:40,24.054,,,
1362,02/04/2026 16:16:50,24.054,,,
1363,02/04/2026 16:17:00,24.054,,,
1364,02/04/2026 16:17:10,24.054,,,
1365,02/04/2026 16:17:20,24.054,,,
1366,02/04/2026 16:17:30,24.064,,,
1367,02/04/2026 16:17:40,24.064,,,
1368,02/04/2026 16:17:50,24.075,,,
1369,02/04/2026 16:18:00,24.086,,,
1370,02/04/2026 16:18:10,24.086,,,
1371,02/04/2026 16:18:20,24.097,,,
1372,02/04/2026 16:18:30,24.107,,,
1373,02/04/2026 16:18:40,24.107,,,
1374,02/04/2026 16:18:50,24.118,,,
1375,02/04/2026 16:19:00,24.118,,,
1376,02/04/2026 16:19:10,24.139,,,
1377,02/04/2026 16:19:20,24.139,,,
1378,02/04/2026 16:19:30,24.150,,,
1379,02/04/2026 16:19:40,24.161,,,
1380,02/04/2026 16:19:50,24.172,,,
1381,02/04/2026 16:20:00,24.182,,,
1382,02/04/2026 16:20:10,24.182,,,
1383,02/04/2026 16:20:20,24.193,,,
1384,02/04/2026 16:20:30,24.193,,,
1385,02/04/2026 16:20:40,24.214,,,
1386,02/04/2026 16:20:50,24.214,,,
1387,02/04/2026 16:21:00,24.225,,,
1388,02/04/2026 16:21:10,24.225,,,
1389,02/04/2026 16:21:20,24.225,,,
1390,02/04/2026 16:21:30,24.225,,,
1391,02/04/2026 16:21:40,24.236,,,
1392,02/04/2026 16:21:50,24.236,,,
1393,02/04/2026 16:22:00,24.236,,,
1394,02/04/2026 16:22:10,24.257,,,
1395,02/04/2026 16:22:20,24.257,,,
1396,02/04/2026 16:22:30,24.257,,,
1397,02/04/2026 16:22:40,24.257,,,
1398,02/04/2026 16:22:50,24.268,,,
1399,02/04/2026 16:23:00,24.279,,,
1400,02/04/2026 16:23:10,24.279,,,
1401,02/04/2026 16:23:20,24.279,,,
1402,02/04/2026 16:23:30,24.300,,,
1403,02/04/2026 16:23:40,24.311,,,
1404,02/04/2026 16:23:50,24.300,,,
1405,02/04/2026 16:24:00,24.311,,,
1406,02/04/2026 16:24:10,24.311,,,
1407,02/04/2026 16:24:20,24.332,,,
1408,02/04/2026 16:24:30,24.343,,,
1409,02/04/2026 16:24:40,24.343,,,
1410,02/04/2026 16:24:50,24.354,,,
1411,02/04/2026 16:25:00,24.354,,,
1412,02/04/2026 16:25:10,24.354,,,
1413,02/04/2026 16:25:20,24.365,,,
1414,02/04/2026 16:25:30,24.365,,,
1415,02/04/2026 16:25:40,24.365,,,
1416,02/04/2026 16:25:50,24.375,,,
1417,02/04/2026 16:26:00,24.386,,,
1418,02/04/2026 16:26:10,24.386,,,
1419,02/04/2026 16:26:20,24.397,,,
1420,02/04/2026 16:26:30,24.418,,,
1421,02/04/2026 16:26:40,24.429,,,
1422,02/04/2026 16:26:50,24.429,,,
1423,02/04/2026 16:27:00,24.429,,,
1424,02/04/2026 16:27:10,24.450,,,
1425,02/04/2026 16:27:20,24.461,,,
1426,02/04/2026 16:27:30,24.472,,,
1427,02/04/2026 16:27:40,24.472,,,
1428,02/04/2026 16:27:50,24.483,,,
1429,02/04/2026 16:28:00,24.483,,,
1430,02/04/2026 16:28:10,24.493,,,
1431,02/04/2026 16:28:20,24.493,,,
1432,02/04/2026 16:28:30,24.504,,,
1433,02/04/2026 16:28:40,24.504,,,
1434,02/04/2026 16:28:50,24.515,,,
1435,02/04/2026 16:29:00,24.504,,,
1436,02/04/2026 16:29:10,24.504,,,
1437,02/04/2026 16:29:20,24.515,,,
1438,02/04/2026 16:29:30,24.515,,,
1439,02/04/2026 16:29:40,24.515,,,
1440,02/04/2026 16:29:50,24.515,,,
1441,02/04/2026 16:30:00,24.515,,,
1442,02/04/2026 16:30:10,24.515,,,
1443,02/04/2026 16:30:20,24.515,,,
1444,02/04/2026 16:30:30,24.515,,,
1445,02/04/2026 16:30:40,24.515,,,
1446,02/04/2026 16:30:50,24.515,,,
1447,02/04/2026 16:31:00,24.515,,,
1448,02/04/2026 16:31:10,24.526,,,
1449,02/04/2026 16:31:20,24.526,,,
1450,02/04/2026 16:31:30,24.526,,,
1451,02/04/2026 16:31:40,24.526,,,
1452,02/04/2026 16:31:50,24.526,,,
1453,02/04/2026 16:32:00,24.526,,,
1454,02/04/2026 16:32:10,24.526,,,
1455,02/04/2026 16:32:20,24.526,,,
1456,02/04/2026 16:32:30,24.515,,,
1457,02/04/2026 16:32:40,24.515,,,
1458,02/04/2026 16:32:50,24.515,,,
1459,02/04/2026 16:33:00,24.515,,,
1460,02/04/2026 16:33:10,24.515,,,
1461,02/04/2026 16:33:20,24.515,,,
1462,02/04/2026 16:33:30,24.515,,,
1463,02/04/2026 16:33:40,24.515,,,
1464,02/04/2026 16:33:50,24.515,,,
1465,02/04/2026 16:34:00,24.515,,,
1466,02/04/2026 16:34:10,24.515,,,
1467,02/04/2026 16:34:20,24.515,,,
1468,02/04/2026 16:34:30,24.504,,,
1469,02/04/2026 16:34:40,24.504,,,
1470,02/04/2026 16:34:50,24.504,,,
1471,02/04/2026 16:35:00,24.493,,,
1472,02/04/2026 16:35:10,24.493,,,
1473,02/04/2026 16:35:20,24.493,,,
1474,02/04/2026 16:35:30,24.483,,,
1475,02/04/2026 16:35:40,24.483,,,
1476,02/04/2026 16:35:50,24.483,,,
1477,02/04/2026 16:36:00,24.483,,,
1478,02/04/2026 16:36:10,24.483,,,
1479,02/04/2026 16:36:20,24.483,,,
1480,02/04/2026 16:36:30,24.472,,,
1481,02/04/2026 16:36:40,24.461,,,
1482,02/04/2026 16:36:50,24.450,,,
1483,02/04/2026 16:37:00,24.450,,,
1484,02/04/2026 16:37:10,24.450,,,
1485,02/04/2026 16:37:20,24.440,,,
1486,02/04/2026 16:37:30,24.440,,,
1487,02/04/2026 16:37:40,24.429,,,
1488,02/04/2026 16:37:50,24.429,,,
1489,02/04/2026 16:38:00,24.429,,,
1490,02/04/2026 16:38:10,24.429,,,
1491,02/04/2026 16:38:20,24.429,,,
1492,02/04/2026 16:38:30,24.429,,,
1493,02/04/2026 16:38:40,24.418,,,
1494,02/04/2026 16:38:50,24.408,,,
1495,02/04/2026 16:39:00,24.408,,,
1496,02/04/2026 16:39:10,24.418,,,
1497,02/04/2026 16:39:20,24.418,,,
1498,02/04/2026 16:39:30,24.375,,,
1499,02/04/2026 16:39:40,24.322,,,
1500,02/04/2026 16:39:50,24.236,,,
1501,02/04/2026 16:40:00,24.139,,,
1502,02/04/2026 16:40:10,24.032,,,
1503,02/04/2026 16:40:20,23.914,,,
1504,02/04/2026 16:40:30,23.796,,,
1505,02/04/2026 16:40:40,23.657,,,
1506,02/04/2026 16:40:50,23.507,,,
1507,02/04/2026 16:41:00,23.367,,,
1508,02/04/2026 16:41:10,23.206,,,
1509,02/04/2026 16:41:20,23.045,,,
1510,02/04/2026 16:41:30,22.895,,,
1511,02/04/2026 16:41:40,22.724,,,
1512,02/04/2026 16:41:50,22.563,,,
1513,02/04/2026 16:42:00,22.413,,,
1514,02/04/2026 16:42:10,22.263,,,
1515,02/04/2026 16:42:20,22.112,,,
1516,02/04/2026 16:42:30,21.952,,,
1517,02/04/2026 16:42:40,21.812,,,
1518,02/04/2026 16:42:50,21.662,,,
1519,02/04/2026 16:43:00,21.512,,,
1520,02/04/2026 16:43:09,,,Logged,
1521,02/04/2026 16:43:10,21.351,,,Logged
